Chapter Name,Lesson Name,Lesson Content
"1.7 Winding, Burping and More",Happy Spitters,"<p><br></p><p><span style=""font-size: 16px"">A huge part of my program is focused on alleviating gas in babies, and happy spitters are usually very good at burping, so they tend to be very settled if winded well. Happy spitters, well... spit up milk everywhere!</span></p><ul><li style=""font-size: 16px"">A key to a happy spitter is adequate weight gain</li><li style=""font-size: 16px"">Their parents and caregivers can be spotted with spew down their front or a towel over their shoulder… seriously, these parents just get used to smelling like milk all the time!</li><li style=""font-size: 16px"">Happy spitters have no problem bringing up gas - or anything for that matter</li><li style=""font-size: 16px"">Because they have no gas, they are usually incredibly content babies who sleep and feed like champions</li></ul><p><span style=""font-size: 16px""><strong>It's not always reflux!</strong></span></p><p><span style=""font-size: 16px"">Many parents get distressed when their baby brings up milk, but not every spill of milk is a true vomit, and not all refluxed milk means your baby has reflux. There’s a huge mis/over-diagnosis of reflux.</span></p>"
"1.7 Winding, Burping and More",FAQs - Winding and Burping,"<p><span style=""font-size: 16px""><strong>Q. When are babies able to burp themselves and the winding process isn’t a thing anymore?</strong></span></p><p><span style=""font-size: 16px"">ANS: This can last for many months but babies slowly get better at winding themselves, the longer they spend upright. Also, as they take larger volumes of solids - the need for winding subsides.</span><br></p><p><span style=""font-size: 16px""><strong>Q. How do I manage burping when my baby is pulling off frequently?</strong><br>ANS: The most common reason a baby pulls off after a few short sucks is due to the gastro-colic reflex, as highlighted in the program. Trapped wind from the previous feed causes cramping in the colon, as soon as the stomach starts to fill with milk from the current feed. While you may need to offer a quick burp each time they fall off the breast/bottle, it’s important to understand that your baby is telling us they needed to burp more at the previous feed. Hopefully, when they are fully winded at this feed, you’ll enter into a nice rhythm/cycle and see them sucking for longer periods of time at future feeds, so this becomes less of a problem.</span></p><p><span style=""font-size: 16px""><strong>Q. Do I burp after each boob/bottle suck?</strong><br>ANS: Yes it’s important to offer a burp after each side or break during a bottle feed. The goal is to get up as much wind as possible to prevent unsettledness in the coming hours. You don’t have to offer the full 15 mins of winding after each small break, but at least offer the full 15 mins at the end of the feed.</span></p><p><span style=""font-size: 16px""><strong>Q. Is there a certain number of burps we should be aiming for in a feeding session?</strong><br>ANS: There's no magic number of burps as some are larger than others. That's why I like to devote a certain time period of time to winding.</span></p><p><span style=""font-size: 16px""><strong>Q. Do certain foods make breastfed babies more gassy?</strong><br>ANS: They certainly do! Things that make us gassy will also make babies gassy. Like broccoli or beans. Babies also sometimes struggle with spice, garlic or onion.</span></p><p><span style=""font-size: 16px""><strong>Q. We only get a maximum of 1-2 burps per 15 mins. If this happens in the first 5-10 mins can we stop there or still need to continue for the full 15?</strong><br>ANS: The answer is yes - always respond to your baby. If they bring up all their wind in the first five minutes then there's no need to continue winding for another ten minutes.</span></p><p><span style=""font-size: 16px""><strong>Q. How important is the 2 minutes down 1 minute up?</strong><br>ANS: Similar to the question above, always respond to your baby, if you are achieving great burps with say 1 minute down and 30 seconds up and your baby is showing no signs of discomfort from trapped wind then that’s great. If you’re struggling to get burps up then the 2 minutes down 1 minute up for 15 minutes is really important.</span></p><p><span style=""font-size: 16px""><strong>Q. Should the burp sound be loud &amp; obvious?</strong><br>ANS: Your baby burps can be loud like Homer Simpson or a small whimper, all are bringing up air but definitely not the same amount. It’s important to wind thoroughly using the active winding technique and to always be trying to read your baby for signs of trapped wind, remember these may not be immediate and you’ll often see the associated unsettledness in the hours to come.</span></p><p><span style=""font-size: 16px""><strong>Q. Is a little spew / spit up classed as a “burp”?</strong><br>ANS: Yes - sometimes a big bubble of gas can carry a small posset above it, this is no problem (other than the mess!).</span></p><p><span style=""font-size: 16px""><strong>Q. The active winding method requires baby to be horizontal, but my baby squirms and cries when horizontal after a feed then when picked up has vomited. Is there an alternative to having the baby lay fully flat horizontal?</strong><br>ANS: You can keep your baby upright for a few minutes, before beginning the method. When flat, try cycling the legs, rubbing the tummy, interacting playfully or using a dummy, to try to get them as calm as possible. Remember, small possets don't matter, as long as baby is gaining good weight.</span></p><p><span style=""font-size: 16px""><strong>Q. My baby is so hard to burp, I'm lucky to get one in 15 mins. It's making night wakings so much longer and I'm exhausted. Any advice?</strong><br>ANS: Some babies are certainly harder to wind than others. If your active winding technique is right and you're devoting time to it after <strong>every feed</strong> but still not getting more burps after a week, I'd consider adding a colic mix to help the wind out more easily.</span></p><p><span style=""font-size: 16px""><strong>Q. What colic mix do you recommend?</strong><br>ANS: As a paediatrician, I remain brand-agnostic when it comes to medicines, homeopathics and listed pharmaceuticals. There are a number of different products on the market, including simethicone, dicyclomine, belladonna, hyoscyamine and dozens more. It’s important to discuss these with your child’s doctor or paediatrician before administering any, due to potential side effects.</span></p><p><span style=""font-size: 16px""><strong>Q. Can nipple shields increase the amount of air my baby swallows and make them more uncomfortable?</strong><br>ANS: No, if your baby is attaching correctly around the shield this should not be any different to a bottle or a breastfed baby - that is, they will all take in some air and burping them after every sucking period is essential. I always recommend hand expressing some milk into the top of the shield so that the first mouthful is milk not air.</span></p><p><span style=""font-size: 16px""><strong>Q. Can I burp a sleeping baby?</strong><br>ANS: I’m so glad you asked - the answer is YES! Many parents particularly in the first 6 weeks find their baby is showing tired signs as before they have finished their active winding periods…and they know there are still a burp or two more they need to get up. My advice here is to swaddle them up, get them into the cot lying flat, if they are dozy or fully asleep you can still pick them up gently after a couple of minutes and get that last burp or so out. I often did the late night 10/11pm feed. I’d put them down, go clean my teeth and then come back to get that last burp…it’s sooo satisfying!!</span></p><p><span style=""font-size: 16px""><strong>Q. Is the cot mattress too soft to use active winding technique?</strong><br>ANS: For the full active winding method the cot mattress isn’t ideal - but if it’s just for the last burp as your baby drifts off to sleep, then it’s absolutely fine - see my notes above.</span></p><p><span style=""font-size: 16px""><strong>Q. My baby is very upset during the 2 mins down on the mat. Is it ok to use a dummy/pacifier to help soothe him during this time?</strong><br>ANS: Yes, it is ok to use a dummy during the 2 mins horizontal time while winding to help keep your baby calm. However, remove the dummy before bringing them up to the vertical position. Every few days try without the dummy during winding to see how your baby goes</span></p>"
1.8 Development,General Development,"<p><span style=""font-size: 16px"">This age group marks a huge change in how your baby is developing in terms of their gross motor skills. Babies between 4-8 months will become more aware of their body, often learning to roll back to front and front to back consistently, sit up unaided, commando crawl and some will also crawl on all fours and pull themselves to the standing position.</span></p><p><span style=""font-size: 16px"">All this development means their brains are on overdrive and this can have a big impact on sleep. If your baby is waking during the night to have a ‘cot party’ and are quite happy practising their new skill then the best thing you can do is just leave them be. Usually, babies will get tired and pop themselves back to sleep. If they get upset then that is when it’s a good time to start using your settling technique to teach them it’s time to go back to sleep.</span></p><p><span style=""font-size: 16px"">As we’ve discussed throughout this program, once your baby is rolling it’s no longer safe to have them swaddled and you need to transition them to sleeping with their arms free. Always be sure to place your baby down for their sleeps on their back, however, if they roll themselves onto their tummy and are content in that position, then it’s ok to leave them like that. If your baby becomes upset or ‘stuck’ in a position they aren’t happy with they’ll be sure to let you know about it and you can help them return to their back.</span></p><p><span style=""font-size: 16px"">Encourage the practice of any new skill during the day. The more they do it during the day, the quicker they will get the hang of it and be less likely to get ‘stuck’ or bothered during a sleep.</span></p>"
1.8 Development,Weight,"<p><span style=""font-size: 16px"">I’ve seen thousands of babies over the years, brought to me due to concerns about dropping weight centiles. It’s a very necessary thing to be reviewed by a doctor, because dropping weight centiles - and even more concerning, dropping weight - can be a sign of poor growth and possible underlying problems.</span></p><p><span style=""font-size: 16px"">It’s very distressing for parents, but it’s important to know that it can also be a very normal phenomenon. Many babies might be putting on weight adequately, but dropping centiles from a birth centile - for example, 40th - to a 6-week centile of 25th. Very often, this is what I refer to as a weight correction (see section on weight correction in 2.0 Little Baby).</span></p><p><span style=""font-size: 16px"">When in utero, the baby’s weight is determined by the function of the placenta, adequate intake through the umbilical cord and the mother’s blood sugar levels. Babies can sometimes be born larger - or smaller - than expected. But once the baby is born, that sugar supply drops and they’re more able to regulate their calorie intake, they are bound to drop their weight centile accordingly. Similarly, babies born smaller due to a poorly functioning placenta or umbilical cord will often display excellent ‘catch-up’ growth and increase centiles accordingly.</span></p><p><span style=""font-size: 16px"">The point is that there are many factors at play that determine the birth-weight of a baby and therefore the initial centile. But that may not be the ‘genetically predetermined’ (or likely) centile that baby was always going to be on. As they achieve a ‘correction’ in their weight centiles, we often see them gaining weight - but dropping centiles. Once reviewed by a doctor, you can trust that this is ok and not a cause for concern in most babies.</span></p><p><span style=""font-size: 16px"">Once the weight correction is complete, babies tend to oscillate around a certain centile but generally continue to grow quite consistently. If we watch their centiles too closely however, usually by measuring weight too frequently, babies often appear to be reaching a plateau or dropping centiles again.</span></p><p><span style=""font-size: 16px"">Serial (frequent, regular) weight measurements can often induce much anxiety. Once the baby has realised their ‘genetic centile’ then they often shift between 10 centile points above/below this over time. This is because babies go through periods of ‘rapid growth’ (less interest in food, smaller volumes consumed, more sleep, marked increase in length, weight plateau) and periods of ‘energy storage’ (high food intake, increase weight, less sleep). Babies grow like an accordion - first they grow ‘out’ and then they grow ‘up’ - once we understand this, we do not stress about a week of poor weight gain, because we trust that next week’s will likely be far better.</span></p><p><span style=""font-size: 16px"">Also take into consideration your baby’s energy intake and output. A baby who has just learned to crawl, for example, might be moving more than ever, expending a huge amount of energy and this might explain a brief drop on the centile chart.</span></p><p><span style=""font-size: 16px"">If you have noticed a significant centile drop or multiple centile reductions over many weeks, have your child reviewed by a doctor.</span></p>"
1.8 Development,Unswaddling,"<p><span style=""font-size: 16px"">As discussed, swaddling helps turn on your baby’s calming reflex and protects them from the startle reflex, so un-swaddling too soon can cause an increase in sleep disturbances. There are no strict guidelines on when to unswaddle your baby, and many babies will wriggle free of their swaddle independently.</span></p><p><span style=""font-size: 16px"">All babies should be unswaddled by 6 months or earlier if they have begun rolling from back to front. Once rolling, it becomes unsafe to continue swaddling them.</span></p><ul><li style=""font-size: 16px"">30% of babies are unswaddled by 4 months</li><li style=""font-size: 16px"">50% by 6 months</li><li style=""font-size: 16px"">20% need to be unswaddled in the 6th month for their safety</li></ul><h3><span style=""font-size: 16px""><em>Tips on weaning from the swaddle:</em></span></h3><ul><li style=""font-size: 16px"">There are many transitional swaddles available that help make the process easier. This means you might be able to do one arm free at a time.</li><li style=""font-size: 16px"">Start with just one arm out for day naps first.</li><li style=""font-size: 16px"">If baby wakes after one sleep cycle, try rolling them onto their side, which gently holds their arm down for them, and resettle them. Once asleep, be sure to turn them to their back.</li><li style=""font-size: 16px"">Once baby is sleeping well during the day with one arm out, try one arm out overnight.</li><li style=""font-size: 16px"">Give baby a few days of one arm out during the day and overnight, then begin to try both arms out for day and nighttime sleep.</li><li style=""font-size: 16px"">Once both arms are out, you can begin putting baby in a sleeping bag (appropriately TOG rated for the season).</li><li style=""font-size: 16px"">The third nap of the day is the hardest to achieve, so if you need to keep swaddling for this nap a little while longer, that’s okay.</li><li style=""font-size: 16px"">For the arm(s) that are out, if your baby is unsettled, try putting socks or mittens on their hands, as they are used to the familiar feeling of material on their hands.</li></ul><div class=""se-component se-image-container __se__float-none""><figure><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/4e7/b88/2f2/1718758724330.png"" alt="""" data-rotate="""" data-proportion=""true"" data-size="","" data-align=""none"" data-percentage=""auto,auto"" data-file-name=""1718758724330.png"" data-file-size=""0"" data-origin="","" style=""""></figure></div>"
1.8 Development,What is a Baby or Infant Growth Chart?,"<p><br></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0);font-size: 16px"">An infant growth chart helps you, your doctor, maternal nurses and other health professionals keep track of how your baby is growing.Growth charts record changes in your baby’s measurements, including their:</span></p><ul><li style=""font-size: 16px;color: rgb(0, 0, 0)"">Length (height)</li><li style=""font-size: 16px;color: rgb(0, 0, 0)"">Weight</li><li style=""font-size: 16px;color: rgb(0, 0, 0)"">Head circumference</li></ul><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0);font-size: 16px"">These measurements will be recorded on your baby’s physical and/or digital records.Your baby’s growth is a good indicator of their overall health, nutrition and development.</span></p><p style=""line-height: 1.375rem;text-align: left""><br></p><div class=""se-component se-image-container __se__float- __se__float-none""><figure style=""""><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/0ac/ad3/9eb/Dr-Golly_31st-may-2022_15894.png"" alt="""" data-proportion=""true"" data-align="""" data-file-name=""Dr-Golly_31st-may-2022_15894.png"" data-file-size=""0"" data-origin=""842px,auto"" data-size=""636px,424px"" style=""box-sizing: border-box; border-style: none; border-width: 0px; height: 424px; max-width: calc(100% - 10px); vertical-align: bottom; position: relative; cursor: pointer; display: inline-block; margin-left: 5px; margin-right: 5px; color: rgb(0, 0, 0); font-family: Tahoma, Geneva, sans-serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; width: 636px;""></figure></div><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0);font-size: 16px"">​<br></span></p>"
1.8 Development,What are Centile Charts?,"<p><br></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px""><span style=""color: rgb(0, 0, 0)"">Like us, babies come in all shapes</span><span style=""color: rgb(0, 0, 0)"">&nbsp;and sizes. Centile charts work simply by comparing your baby’s growth with other babies of the same age – the charts differ by gender (different charts exist for certain medical conditions too).&nbsp;</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)""><span style=""font-size: 16px"">Baby centile and infant growth charts are usually calculated using the World Health Organisation’s growth standards (some example charts below).</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)""><span style=""font-size: 16px"">You will see the percentile lines on the chart running parallel to each other. The percentile lines include 5%, 10%, 25%, 50%, 75%, 90% and 95%.</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)""><span style=""font-size: 16px""><strong>Example 1: &nbsp;</strong><br>If a child’s weight is at the 50th percentile line, that means that out of 100 children of that age, 50 will be bigger than they are, and 50 smaller.</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)""><span style=""font-size: 16px""><strong>Example 2:</strong><br>If a child’s weight is in the 75th percentile, that means that your baby is bigger than 75 children and smaller than 25, compared with 100 children their own age.</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)""><span style=""font-size: 16px""><strong>Example 3: &nbsp;</strong><br>A baby on the 5th percentile weighs less than 95% of other babies of that age.</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)""><span style=""font-size: 16px"">When it comes to measuring our babies on these curves, it’s important to remember some babies will always be small, and others will always be large.&nbsp;</span></span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px;color: rgb(0, 0, 0)"">You haven’t mastered parenting if your baby is in the 90th percentile, and you’re not a failure if your baby is in the 10th percentile! Where they sit is less important than their rate of growth.</span></p><div class=""se-component se-image-container __se__float-""><figure style=""width: 761px;""><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/ec8/c1b/c57/Screenshot_2023-07-04_at_8.20.28_am.png"" alt="""" data-proportion=""true"" data-align="""" data-file-name=""Screenshot_2023-07-04_at_8.20.28_am.png"" data-file-size=""0"" origin-size=""2458,1742"" data-origin=""761px,auto"" data-size=""761px,auto"" style=""box-sizing: content-box; border: 2px solid rgb(204, 204, 204); height: auto; max-width: 100%; vertical-align: top; position: relative; cursor: pointer; margin: 5px auto 5px 0px; display: block; text-align: left; color: rgb(0, 0, 0); font-family: Tahoma, Geneva, sans-serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; width: 761px;""></figure></div><p><br></p><p><br></p><div class=""se-component se-image-container __se__float-""><figure style=""width: 767px;""><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/5eb/324/20c/Screenshot_2023-07-04_at_8.20.22_am.png"" alt="""" data-proportion=""true"" data-align="""" data-file-name=""Screenshot_2023-07-04_at_8.20.22_am.png"" data-file-size=""0"" data-origin=""767px,auto"" data-size=""767px,auto"" style=""box-sizing: content-box; border: 2px solid rgb(204, 204, 204); height: auto; max-width: 100%; vertical-align: top; position: relative; cursor: pointer; margin: 5px auto 5px 0px; display: block; text-align: left; color: rgb(0, 0, 0); font-family: Tahoma, Geneva, sans-serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; width: 767px;""></figure></div><div><br></div>"
1.8 Development,Following Growth Curves,"<p><br></p><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0);font-size: 16px"">All babies grow at different rates, and ‘normal’ growth varies.&nbsp;</span></p><div class=""se-component se-image-container __se__float- __se__float-none""><figure style=""""><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/6c8/e37/a22/DrG-P2-baby-centiles-graph.png"" alt="""" data-proportion=""true"" data-align=""none"" data-file-name=""DrG-P2-baby-centiles-graph.png"" data-file-size=""0"" data-origin=""300px,auto"" data-size=""367px,381px"" data-rotate="""" origin-size=""2012,2087"" style=""box-sizing: border-box; border-style: none; border-width: 0px; vertical-align: top; position: relative; cursor: pointer; margin: 5px auto 5px 0px; display: block; text-align: left; color: rgb(0, 0, 0); font-family: Tahoma, Geneva, sans-serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; width: 367px; height: 381px;""></figure></div><p style=""line-height: 1.375rem;text-align: left""><span style=""color: rgb(0, 0, 0)"">​<br></span></p><div><p style=""line-height: 1.375rem""><span style=""color: rgb(0, 0, 0);font-size: 16px"">The thing your health care professional will be looking for is that your baby continues to grow at a similar rate – this is often referred to as<strong><em>&nbsp;‘following the curve’.&nbsp;</em></strong></span></p><p style=""line-height: 1.375rem""><span style=""color: rgb(0, 0, 0);font-size: 16px"">BUT... their growth won’t always follow a smooth linear path on these curves, so be sure to put the growth charts and centiles into context.&nbsp;</span></p><p style=""line-height: 1.375rem""><span style=""font-size: 16px""><span style=""color: rgb(0, 0, 0)"">Babies and infants will often bounce up and down slightly on the growth charts, depending on:</span></span></p><ul><li style=""font-size: 16px""><span style=""font-size: 16px""><span style=""color: rgb(0, 0, 0)"">feeding issues,&nbsp;</span></span></li><li style=""font-size: 16px""><span style=""font-size: 16px""><span style=""color: rgb(0, 0, 0)"">illnesses and</span></span></li><li style=""font-size: 16px""><span style=""font-size: 16px""><span style=""color: rgb(0, 0, 0)"">growth spurts</span><br></span></li></ul><span style=""font-size: 16px""><span style=""color: rgb(0, 0, 0)"">Don’t obsess about every movement on your baby’s growth chart.&nbsp;</span></span></div><div><span style=""font-size: 16px""><br></span></div><div><span style=""color: rgb(0, 0, 0);font-size: 16px""><strong><em>When there is a persistent downward trend, this should always be investigated by a health professional.</em></strong></span></div>"
1.9 Teething,When Does Teething Start?,"<p><span style=""font-size: 16px"">Teething begins earlier than most parents think - usually around 4 months of age, sometimes earlier. The discomfort of teething is mostly caused by the tooth progressing through the gum, not the actual eruption. So your baby might display fussiness, discomfort, a red cheek, disturbed sleep, hypersalivation, etc - long before they ‘cut’ a tooth.</span></p><p><span style=""font-size: 16px"">There is a <strong><em>huge variation</em></strong> in when each child cuts their first tooth. Teething can affect sleep due to the discomfort it causes. Some babies are more bothered by teething than other babies, but if teething pain hasn’t bothered your baby during the day then it is unlikely to bother them just at night. If your baby is cranky and irritable from teething during the day then they are more likely to be woken from it overnight.</span></p><p><span style=""font-size: 16px"">An individual baby tooth will usually only cause discomfort for a 24-hour period, but it can take longer for some babies. The “teething process” of a tooth coming through is said to take about 8 days – 5 days prior to eruption and 3 days after eruption. It’s really important if irritability and discomfort are ongoing and you don’t see any teeth come through that you get your paediatrician or GP to review – in my experience, teething is blamed for a LOT of unsettled behaviour when it’s not the actual cause.</span></p><div class=""se-component se-image-container __se__float-none""><figure><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/871/65e/345/1615664950579.jpg"" alt="""" data-rotate="""" data-proportion=""true"" data-size="","" data-align=""none"" data-percentage=""auto,auto"" data-file-name=""1615664950579.jpg"" data-file-size=""0"" data-origin="","" style=""""></figure></div>"
1.9 Teething,Signs and Symptoms,"<p><span style=""font-size: 16px""><strong>Excessive drooling:</strong> Increased saliva production is a common teething sign, which can sometimes lead to a rash on the chin.</span></p><p><span style=""font-size: 16px""><strong>Irritability:</strong> Teething can make your baby irritable, fussy, and prone to mood swings.</span></p><p><span style=""font-size: 16px""><strong>Chewing and biting:</strong> Babies may chew on objects or try to bite things to relieve the pressure on their gums.</span></p><p><span style=""font-size: 16px""><strong>Gum swelling and sensitivity:</strong> You may notice redness, swelling, or tenderness in your baby’s gums.</span></p><p><span style=""font-size: 16px""><strong>Sleep disturbances:</strong> Unfortunately, other teething symptoms include an extra fussy baby that can have disruptions to their regular bedtime routine. Baby wakes because teething discomfort often peaks at night, leading to disrupted sleep patterns for babies and parents – the great news is each tooth is only a 24-hour cycle, so it’s relatively short-lived (I appreciate it doesn’t feel like this when you’re in the thick of it).</span></p><p><span style=""font-size: 16px""><strong>Loose bowels and associated nappy rash:</strong> New teeth coming through can cause hypersalivation (excessive drooling) and therefore diarrhoea and loose bowels. Teething itself doesn't cause nappy rash, but the sensitive skin around their bottoms is more likely to be affected by diarrhoea and loose bowels.</span></p><p><span style=""font-size: 16px""><strong>Note:</strong> Teething will NOT increase a baby's temperature above 38 degrees. Do not attribute a temperature &gt;38 degrees to teething, there is likely a medical cause that should be evaluated.</span></p><div class=""se-component se-image-container __se__float-none""><figure><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/4fe/8a5/22f/1711426209362.png"" alt="""" data-rotate="""" data-proportion=""true"" data-size="","" data-align=""none"" data-percentage=""auto,auto"" data-file-name=""1711426209362.png"" data-file-size=""0"" data-origin="","" style=""""></figure></div>"
1.9 Teething,Tips to Help Your Teething Baby,"<p><span style=""font-size: 16px""><strong>TIP 1: Chilled teething rings or teething toys</strong>Give your baby a clean, chilled teething ring, some teething toys, or a chilled damp washcloth to gnaw on. The cold sensation can reduce inflammation, help numb their gums, and provide relief. Ensure the toy or teething ring is age-appropriate and free from small parts to prevent it from becoming a choking hazard for your child.</span><br></p><p><span style=""font-size: 16px""><strong>Pro tip:</strong> If you’re using a washcloth option, soak it in breastmilk or formula, make a ball, and tie a rubber band around the middle so they have something to hold onto.</span></p><p><span style=""font-size: 16px""><strong>TIP 2: Gentle gum massage</strong><br>Wash your hands thoroughly and use a clean finger to massage your baby’s gums gently. This can help alleviate some of the discomfort and provide soothing relief where their teeth are coming through their gums.</span></p><p><span style=""font-size: 16px""><strong>TIP 3: Pain relief options</strong><br>Consult your baby’s paediatrician or doctor about pain relief medications that are safe for your baby’s age. Always follow your doctor’s recommendations regarding dosage and usage.</span></p><p><span style=""font-size: 16px""><strong>TIP 4: Dietary adjustments</strong><br>If your baby has started solid foods, offer cold and soft foods like yogurt, pureed fruit, or chilled cucumber. The coolness can provide relief to sore gums.</span></p><p><span style=""font-size: 16px""><strong>TIP 5: Baby’s bedtime routine</strong><br>Establish a calming bedtime routine to help with nighttime fussiness that includes activities such as a warm bath, soft lullabies, and cuddling. A consistent routine signals to your baby that it’s time to sleep.</span></p><p><span style=""font-size: 16px""><strong>TIP 6: Distraction</strong><br>Engage your baby in gentle play or story time before bedtime to divert their attention from teething discomfort. Distraction can help them relax and fall asleep more easily.</span></p><p><span style=""font-size: 16px""><strong>TIP 7: Comfort items</strong><br>If your baby has a favourite stuffed animal or blanket, make sure it’s within reach. These comfort items can provide a sense of security. Please ensure this is age-appropriate from a SIDS/safety perspective.</span></p><p><span style=""font-size: 16px""><strong>TIP 8: Monitor nighttime nappy changes</strong><br>If your baby is in discomfort due to teething, try to minimise nighttime nappy changes to avoid waking them unnecessarily. Use high-absorbency nappies to reduce the chances of leaks.</span></p><p><span style=""font-size: 16px""><strong>TIP 9: Consult your paediatrician or doctor</strong><br>If your baby’s teething discomfort is severe and persists for an extended period, or if you have concerns about their sleep, don’t hesitate to consult your paediatrician or healthcare provider who can also help your baby. They can provide guidance and tips and rule out any other potential issues.</span></p>"
1.9 Teething,Why Teething Gels Aren’t Recommended,"<p><span style=""font-size: 15px"">While many of our parents used over the counter teething gels, and if you have older children you may have used it on them, recent guidelines have changed significantly when it comes to teething gels:&nbsp;</span></p><ul><li style=""font-size: 16px""><span style=""font-size: 15px"">Recent literature suggests that teething gels (especially those containing lidocaine) are&nbsp;<strong><em>not recommended&nbsp;</em></strong>due to the possible dosing / toxicity effects.</span></li><li style=""font-size: 16px""><span style=""font-size: 15px"">The evidence and literature is also not clear as to the efficacy of the gel in actually managing teething pain &nbsp;</span></li><li style=""font-size: 16px""><span style=""font-size: 15px"">It is also not clear how much of the gel is being swallowed (as this is hard to control) by a baby and so there is concern about the potential adverse effects and toxicity.&nbsp;</span></li><li style=""font-size: 16px""><span style=""font-size: 15px"">The Australian and New Zealand Society of Paediatric Dentistry also&nbsp;<em><strong>do not recommend teething gels&nbsp;</strong></em>as a solution to teething pain and a recent literature review (2020) in the</span><a href=""https://onlinelibrary.wiley.com/action/showCitFormats?doi=10.1111%2Fjpc.14769"" rel=""noopener"" target=""_blank""><span style=""font-size: 15px"">&nbsp;Journal of Paediatrics and Child Health</span></a><span style=""font-size: 15px"">&nbsp;also recommend against the use of the teething gels containing lidocaine</span></li><li style=""font-size: 16px""><span style=""font-size: 15px"">My colleagues in the US (American Academy of Paediatrics) also&nbsp;<strong><em>do not recommend teething gels&nbsp;</em></strong>for babies either&nbsp;</span></li><li style=""font-size: 16px""><span style=""font-size: 15px"">The Therapeutic Goods Administration (TGA) in Australia hasn’t changed guidelines in Australia but the FDA (America’s equivalent to the TGA) <em><strong>do not recommend lidocaine gels&nbsp;</strong></em>for teething relief</span></li></ul>"
